Organizations,About,Technology,Category,Topics
Liquid Galaxy project,Liquid Galaxy delivers panoramic views across multiple displays and computers,"python, nodejs, android, maps api",Other,"geo, visualization, cluster, data"
LLVM Compiler Infrastructure,LLVM Compiler Infrastructure,"llvm, clang",Programming Languages and Development Tools,"programming languages and development tools, compiler, code analysis"
LuaRocks,The Lua package manager and ecosystem,lua,Programming Languages and Development Tools,"programming languages, package managers, games"
MacPorts,Package manager for macOS,"tcl, c, python, scripting, web",End User Applications,"package management, macos, operating systems, build tools, libraries"
MariaDB Foundation,One of the most popular databases on the web with many notable users,"mariadb, mysql, c, c++,  java",Data and Databases,"databases, sql"
Matrix.org,"An open network for secure, decentralised communication","python, javascript,  nodejs, postgresql, go",Social / Communications,"decentralisation, realtime communications, federated, interoperability"
MBDyn - Multibody Dynamics,Scientific mechanical simulation tool for engineering research and development," python, c++, scripting",Science and Medicine,"mechanical engineering, aeronautics, multibody dynamics, aerodynamics, linear algebra"
MetaBrainz Foundation Inc,MetaBrainz curates and makes available metadata about music and books.,"python, perl, javascript, postgres, react",Data and Databases,"music, books, open data, metadata, community"
MIT App Inventor,Anyone Can Build Apps That Impact the World," java,  javascript,  android, google app engine, gwt",Programming Languages and Development Tools,"iot,  education, programming languages and development tools, mobile, api"
mlpack,"fast, flexible C++ machine learning library",c++,Data and Databases,"machine learning, data science, data mining, fast algorithms"
Moira,Moira is a realtime alerting system based on Graphite data,"golang,  javascript, typescript, grafana, graphite",Programming Languages and Development Tools," devops, alerting, monitoring, devtools, sre"
Moodle,Empowering educators to improve our world,"php,  javascript, sql, angular, ionic",Social / Communications," education,  web applications, e-learning, school system, learning management"
Mozilla,"The internet for people, not for profit.","javascript, python, rust, c++,  react",Web,"internet freedom, web technologies, privacy/security"
MuseScore,MuseScore is music notation software used by millions of musicians worldwide,"qt, c++, cmake",End User Applications,"music, notation, composing, midi, sheet music"
Named Data Networking Project,A Content-Centric Future Internet architecture,"java, android,  javascript, c++14, c#",Web,"networking, informationc centric networking, ipfs"
National Resource for Network Biology (NRNB),Developing open source software to enable network-based biomedical discovery,"java,  javascript, python, c++, web",Science and Medicine,"network biology, graphics, web application, scientific computing, data science"
Neovim,Vim-fork focused on extensibility and usability,"c, lua",Programming Languages and Development Tools,"editor, text editor, developer tools, system programming, cross-platform"
Netfilter project,"Firewalling, NAT and packet mangling for Linux","c, linux kernel",Operating Systems,"network security, software defined networking, network monitoring"
NumFOCUS,"Promoting open practices in research, data, and scientific computing.","python,  javascript, c/c++, r",Science and Medicine,"scientific computing, numerical computation, graphics, data science, pydata"
NV Access,Empowering lives through non-visual access to technology,"python, c++, ui automation, iaccessible2, win32 api",Other,"accessibility, blindness, screen reader, braille, text to speech"
Open Astronomy,Opening the eyes of research astronomy software to the whole world.,"python, julia, c++, numba",Science and Medicine,"visualisation, astronomy, solar physics, high energy astrophysics, orbital mechanics"
Open Bioinformatics Foundation,Promoting practice & philosophy of OSS & Open Science in biological research.,"python, perl, java, javascript, biojs",Science and Medicine,"computational biology, bioinformatics"
Open Chemistry,Advancing Open Source and Open Science for Chemistry,"c++, python, opengl, javascript, html",Science and Medicine,"chemistry, graphics,  scientific visualization, data science"
Open Data Kit,Open Data Kit is used to collect data for social good in difficult environments.,"android,  java",End User Applications,"mobile,  global development,  global health,  social good"
Open Roberta,Open Roberta® Lab is an online IDE introducing kids to program robots with NEPO®," java,  javascript",Programming Languages and Development Tools,"education,  web, visual programming, robotics"
Open Source Robotics Foundation,"Open source software for use in robotics research, education and industry","ros, gazebo, c++, python",Programming Languages and Development Tools,robotics
Open Technologies Aliance - GFOSS,Promote Openness through use and development of Open Standards and Open Source,"python,  javascript, gtk, qt, arduino",Programming Languages and Development Tools,"robotics, programming languages, open education, c- c+, java"
OpenCV,Open Source Computer Vision and Deep Learning Library,"c++, python",Graphics / Video / Audio / Virtual Reality,"vision, machine learning, robotics, deep learning"
OpenMRS,Write code. Save lives.," java,  javascript, spring, mysql,  android",Science and Medicine,"science and medicine, open source, medical record, developing countries"
OpenStreetMap,Creating and distributing free geographic data for the world.," javascript, ruby,  java,  c/c++",Data and Databases,"gis, geoinformatics, maps, crowdsourcing, open data"
OpenWISP,A Hackable Network Management System for the 21st Century,"python, django, javascript, ansible, openwrt",End User Applications,"networking, wifi, iot, configu, telecom"
Oppia Foundation,"Collaborative tools for creating free, effective and enjoyable online lessons","angularjs, python, javascript, app engine, css",Web,"education, web development, interactive, tools, community"
OSGeo,The Open Source Geospatial Foundation," c/c++,  python, sql, open source databases,  java",Other,"gis, maps, geoinformatics,  geolocation, computer vision"
OWASP Foundation,"OWASP, The Open Web Application Security Project.","python,  java, javascript, php",Security,"appsec, application security, secure development, sdlc, security"
PEcAn Project,"Ecosystem science, policy, and management informed by the best  data and models","r, python, postgresql,  docker, singularity",Science and Medicine,"ecosystem models, ecological forecasting,  scientific visualization, data science,  climate science"
Percona,Unbiased open source database experts.,"mysql, postgresql, prometheus, javascript, selenium",Data and Databases,"database optimization, metrics, testing, monitoring, databases"
Performance Co-Pilot,Performance Co-Pilot - system-level performance analysis toolkit,"python, redis, c, linux, javascript",Operating Systems,"high performance computing, kernel, performance, visualization, web development"
Pharo Consortium,The immersive programming experience,"pharo, squeak, smalltalk, ide, os",Programming Languages and Development Tools,"web development, data science, nlp, material design, cli"
phpMyAdmin,A web interface for MySQL written in PHP,"php, mysql, bootstrap, javascript, cakephp",Data and Databases,"mysql, developer, administrator, database, web applications"
Pitivi,Allowing everyone on the planet to express themselves through filmmaking,"python 3, gtk, gstreamer, c",Graphics / Video / Audio / Virtual Reality,"filmmaking, video editing, video processing"
PostgreSQL,The World's Most Advanced Open Source Database,"postgresql, sql, rdbms, c",Data and Databases,"data, database, big data"
Project PANOPTES,Discover New Worlds,"python 3, arduino, cloud",Science and Medicine,"astronomy, robotics, exoplanet, image processing"
Public Lab,Open hardware and software to help communities measure and analyze pollution,"ruby on rails, javascript, node.js, raspberry pi",Science and Medicine,"science, environment, collaboration, community, hardware"
Purr Data,Visual Programming Language for Realtime Multimedia,"javascript, node.js,  html5,  c/c++",Programming Languages and Development Tools,"real-time system, audio, digital signal processing, video, data visualization"
Python Software Foundation,Python is a programming language used by software developers and scientists.,python,Science and Medicine,"programming languages, science"
QEMU,Open source machine emulator and virtualizer,"linux, kvm, c, virtualization",Cloud,"emulator, hypervisor, lowlevel, code generation"
R project for statistical computing,R is a free software environment for statistical computing and graphics,"r-project, c, c++, fortran, javascript",Programming Languages and Development Tools,"data science, visualization, statistics, graphics, machine learning"
ReactOS,Open your windows to freedom!,"c, c++, nt, win32, php",Operating Systems,"operating systems, drivers, kernel, windows, web services"
Read the Docs,Documentation Simplified,"python, django, documentation, sphinx",Programming Languages and Development Tools,"documentation, web"
Red Hen Lab,Research on Multimodal Communication,"nlp, python, asr, opencv, machine learning",Science and Medicine,"multimedia, communication, big data, cognitive science, ai"
RoboComp,An open-source framework to develop and manage robot components.," python, c++11, component-based development, qt,  opencv",Other," robotics, computer vision, multi-agent system, component-based development"
Rocket.Chat,The ultimate open source team chat and collaboration platform," javascript, node.js,  react, ios,  android",Social / Communications,"collaboration, chat, chatbot, realtime communications, instant messaging"
RTEMS Project,RTEMS is a real-time operating system kernel used around the world and in space.,"c/c++,  python,  assembly,  posix ,  bsd unix",Operating Systems,"real time,  kernel,  embedded systems,  multicore,  iot cps"
Ruby,The Ruby programming language and other libraries,"ruby, c",Programming Languages and Development Tools,"programming languages, developer tools, web servers"
Ruby Science Foundation,Tools for scientific computation in Ruby,"ruby, c/c++, cuda, ai, machine learning",Science and Medicine,"scientific computing,  scientific visualization, data-science, hpc, linear algebra"
SageMath,open-source mathematics software system,"python, cython",Science and Medicine,"mathematics, education, research, math"
Salesforce,"From the kernel to the browser, open source projects from Salesforce.","scala,  apache spark, javascript,  nodejs, react",Cloud,"machine learning, natural language processing,  web applications, user interface, cli"
Samba,Samba is the standard Windows interoperability suite of programs for Linux/Unix.,"c, smb",Data and Databases,networking
SCoRe Lab (Sustainable Computing Research Lab),"SCoRe has conducted research covering various aspects of Security, Mobile & IOT.","python, nodejs, android, golang",Security,"information security, mobile, cloud, web development, machine learning"
ScummVM,ScummVM is a GSoC umbrella for game preservation projects," c/c++, sdl,  opengl,  assembly, lua",Other,"games, game engines, software preservation, software archeology"
shogun.ml,Unified and efficient Machine Learning,"c++11, c++17,  python, swig, cmake",Science and Medicine,"machine learning, scientific computing, software engineering, user experience, data science"
Software and Computational Systems Lab at LMU Munich,"Software Analysis, Software Verification, and Benchmarking","python, java, javascript",Programming Languages and Development Tools,"software analysis, benchmarking, result presentation, smt solver, software verification"
Software Heritage,The Great Library of Source Code," python,  javascript, postgres, django, git",Data and Databases,"digital preservation, source code archive, free and open source software, big data, big code"
SPDX (Software Product Data Exchange),Promoting open source compliance through standard communication of SW licenses.," python,  java, golang, xml",Programming Languages and Development Tools,"open source, compliance, licensing"
strace,linux syscall tracer,"linux, c, shell script, make, awk",Operating Systems,"diagnostic, debugging, tracing"
Submitty,Programming assignment submission with automated grading and manual TA grading,"php, python, postgresql, c++, javascript",Other,"education, privacy/security, web, data visualization, communication"
Sugar Labs,"Sugar is an activity-focused, open-source learning platform for children.","python, javascript",End User Applications,education
Swift,Swift is a high-performance application and system programming language.,"swift, programming languages, compilers, ios, server",Programming Languages and Development Tools,programming
SymbiFlow,A completely FOSS toolchain for FPGAs.,"verilog, fpga, xilinx",Programming Languages and Development Tools,"electronic design tools, programming languages and development tools"
SymPy,SymPy is a Python library for symbolic mathematics.,python,Science and Medicine,"math, computer algebra"
Synfig,Open-source 2D animation software,"c++, gtk, gtkmm",Graphics / Video / Audio / Virtual Reality,"animation, vector graphics"
syslog-ng,Open source log management solution with over a million users worldwide.,"c, python, rest, json, elasticsearch",Other,"log management, high performance data processing, build tools, data processing pipeline, reliable log transfer"
TensorFlow,An open-source machine learning framework for everyone.,"machine learning, deep learning,  python, c/c++, data analysis",Other,"deep learning, machine learning, python, data, data science"
The Apache Software Foundation,Providing open source software to the public free of charge," java,  c/c++",Other,"cloud, libraries, big data"
The Center for Connected Learning and Computer-Based Modeling,NetLogo: A language and IDE for programming and scientific simulations," javascript, scala",Programming Languages and Development Tools," education, simulation, research, programming languages"
The Eclipse Foundation,The Platform for Open Innovation and Collaboration,"java, jakarta,  javascript, openj9",Programming Languages and Development Tools,"ide, cloud, iot"
The GNU Project,GNU is an operating system that is free software and respects users' freedom,operating systems,Operating Systems,"gnu, free software"
The Honeynet Project,The Honeynet Project - R&D for Honeypot/Honeynet Technology and InfoSec Research,"python, go,  c/c++, linux, data analysis",Security,"honeynets, honeypots, deception, research, malware"
The Java Pathfinder Team,An extensible software analysis framework for Java bytecode,"java, jvm, bytecode, android, distributed systems",Programming Languages and Development Tools,"testing, software model checking, program analysis, concurrency, virtual machine"
The Julia Language,A fresh approach to Technical Computing,julia,Science and Medicine,"technical computing, scientific computing, data science, machine learning, numerical computing"
The Libreswan Project,Encrypting the Internet with IKE and IPsec.,"c, nss, virtualization, python, web",Security,"vpn, ipsec, ikev2, encryption"
The Linux Foundation,A non-profit consortium dedicated to fostering the growth of Linux,"c, c++, cups, ipp",Operating Systems,"printing, wireless, automotive, lsb, spdx"
The Mifos Initiative,End Poverty One Line of Code at a Time,"android, spring, java, angular, mysql",End User Applications,"fintech, ai, mobile banking, cloud, web"
The NetBSD Foundation,Of course it runs NetBSD,"c, bsd, make",Operating Systems,"kernel, userland, unix, packaging, bsd"
The ns-3 Network Simulator Project,ns-3 is a packet-level network simulator for research and education.," c/c++,  python",Other,"networking, research and development"
The Perl Foundation,Devoted to the advancement of the Perl languages through discussion and code,"c, perl, regular expressions, perl6, perl5",Programming Languages and Development Tools,"web services, natural language understanding, functional programming, concurrency, programming languages and development tools"
The Postgres Operator,A project to create an open-sourced managed Postgresql service for Kubernetes,"postgresql, kubernetes, golang, operator, patroni",Data and Databases,"cloud, cloud native, databases, database services, cloud databases"
The Processing Foundation,Our goal is to empower people of all backgrounds to learn how to program.,"java,  javascript,  python,  android,  opengl",Programming Languages and Development Tools,"creative coding,  graphics,  web,  education,  design"
The Terasology Foundation,Voxel world game/engine with a large focus on extensibility and developer tools,"java, lwjgl, opengl, blender, gradle",End User Applications,"game, sandbox, modding, minecraft, ai"
The Vega Project at the University of Washington,"Declarative formats & Applications for Creating, Saving & Sharing Visualizations","typescript, d3, vega, vega-lite, react",Web,"visualization, data-science"
The Wine Project,"Wine runs Windows applications on Linux, BSD, Solaris, macOS and Android.","c,  opengl,  directx,  x11,  win32",Other,"compatibility,  desktop integration,  3d,  directx,  opengl"
TimVideos.us,"Software & hardware for recording + streaming conferences, meetings, user groups","python, verilog, vhdl, c, fpga",Graphics / Video / Audio / Virtual Reality,"hardware,  embedded, video, fpga"
Tokio,The asynchronous run-time for the Rust programming language.,"tokio_rs, rust",Programming Languages and Development Tools,"rust, networking, windows, concurrency"
Tungsten Fabric,"Secure software defined networking for any cloud, anywhere.","linux, kubernetes,  python, networking,  c/c++",Cloud,"software defined networking, routing, security, multicloud"
UCSC Xena,Helping biologists see the bigger picture in diverse cancer genomics data,"javascript,  python,  clojure,  react",Science and Medicine,"genomics, cancer research,  scientific visualization, bioinformatics"
VideoLAN,VideoLAN is a team of volunteers believing in FOSS to rock the multimedia world.,"c, opengl, qt, assembly, c++",Graphics / Video / Audio / Virtual Reality,"video, multimedia, codecs, web, graphics"
webpack,webpack is THE build tool for modern web applications run on NodeJS,"javascript, web development, webasssembly, node.js, html5/css3",Web,"programming languages and development tools, tooling, toolchains, compilers, parser"
Wikimedia Foundation,Global movement whose mission is to bring free educational content to the world,"php, javascript, html, css, python",Web,"wikipedia, wikimedia, mediawiki, semantic web, i18n"
X.Org Foundation,"X Window System and related projects (Mesa, DRI, Wayland, etc.)","opengl, vulkan, x11, wayland, opencl",Graphics / Video / Audio / Virtual Reality,"graphics stack, 3d acceleration, media acceleration, 2d acceleration, windowing system"
Xapian Search Engine Library,"Fast, scalable and flexible search","c++, unicode, swig, linux",Data and Databases,"search, information retrieval, machine learning, linguistics, indexing"
Xi Editor,A modern text editor with a backend written in Rust.,"rust, swift",End User Applications,"ide, end user application, text editor"
XMPP Standards Foundation (XSF),Secure and federated communication with open standards,"asynchronous i/o, lua, xmpp, java, python 3",Social / Communications,"instant messaging, realtime communications, machine-to-machine, internet of things, xmpp"
xpra,"screen for X11, remote access for MS Windows and Mac OS","python, javascript, c",Graphics / Video / Audio / Virtual Reality,"remote-access, video, desktop, seamless"
XWiki,The Advanced Open Source Enterprise Wiki,"java,  javascript,  html5,  css3,  velocity",Web,"web development,  wiki,  platform,  web applications,  structured data"
Zulip Open Source Project,"Powerful, modern, open source team chat, complete with apps for every platform.","python, react native, django, javascript, electron",Social / Communications,"bots, mobile, visual design, chat, great developer tooling"
ZynAddSubFX,An open source musical software synthesizer with a wide range of possibilities," c/c++, ruby, midi, open-sound-control, opengl",Graphics / Video / Audio / Virtual Reality,"audio, digital signal processing,  visualization, music, user experience"
